ID,Original file name,Kokama,Português 
1,ahánga epetsin.mp3,ahánga epetsin,aqui você está
2,ahánga etse.mp3,ahánga etse,eu estou aqui
3,ahánga meruri - traz pra cá - as.mp3,ahánga meruri,traz pra cá
4,ahánga netxari -  deixa aqui mesmo - as.mp3,ahánga netxari,deixa aqui mesmo
5,ahánga pénu kánu - aqui nós estamos  as.mp3,ahánga pénu kánu,aqui nós estamos
6,ahánga ta - aqui eu estou as.mp3,ahánga ta,aqui eu estou
7,ahánga tsa taíra txurinán - este é menor filho que eu tenho - as.mp3,ahánga tsa taíra txurinán,este é menor filho que eu tenho
8,ahánga úka - esta casa - as.mp3,ahánga úka,esta casa
9,ái tsýki - fumar as.mp3,ái tsýki,fumar
10,ai utxímata - o que arranca as.mp3,ai utxímata,o que arranca
11,áipóno iákwíara - já lembrou as.mp3,áipóno iákwíara,já lembrou
12,aíra karuka - já está entardecendo - as.mp3,aíra karuka,já está entardecendo
13,aíra píruka - descascador as.mp3,aíra píruka,descascador
14,aíra wátari oípi ɨkratsin - tá faltando 1 menino as.mp3,aíra wátari oípi ɨkratsin,tá faltando 1 menino
15,airána aikwaka tsóri - elas brigam muito - maria.mp3,airána aikwaka tsóri,elas brigam muito
16,airáta - rezador as.mp3,airáta,rezador
17,aítsa era - ficar bom as.mp3,aítsa era,ficar bom
18,áitsa íaúki - eu fiz as.mp3,áitsa íaúki,eu fiz
19,aítsa jáparátsi - eu dancei as.mp3,aítsa jáparátsi,eu dancei
20,aitso upáku -  eu acordo  as.mp3,aitso upáku,eu acordo
21,áitso úpata - eu acabo as.mp3,áitso úpata,eu acabo
22,áitsu iákwiára - eu me lembrei  as.mp3,áitsu iákwiára,eu me lembrei
23,áitsu íamútima - já cheguei - as.mp3,áitsu íamútima,já cheguei
24,aítsu ɨkíri - eu durmo as.mp3,aítsu ɨkíri,eu durmo
25,aiutsára - coça - as.mp3,aiutsára,coça
26,áj aja - caçador as.mp3,áj aja,caçador
27,aj jutúma - o que enterra planta as.mp3,aj jutúma,o que enterra planta
28,aj́ kwáta - tô doente - mariasamias.mp3,aj́ kwáta,tô doente
29,aj́ tsu kápa - eu sou aleijado - as.mp3,aj́ tsu kápa,eu sou aleijado
30,aj uráta - curador as.mp3,aj uráta,curador
31,aj́póra  karuka - já está entardecendo as.mp3,aj́póra,já estou
32,aj́póra - já estou as.mp3,aj́póra  karuka,já está entardecendo
33,ajpóra kanáta - já amanheceu  as.mp3,ajpóra kanáta,já amanheceu
34,aj́póra kanáta - já está amanhecendo - as.mp3,aj́póra kanáta,já está amanhecendo
35,ajpóra kanáta útso - amanhecer as.mp3,ajpóra kanáta útso,amanhecer
36,aj́póra karuka - já é tarde as.mp3,aj́póra karuka,já é tarde
37,ajpóra memɨra-feto.mp3,ajpóra memɨra,feto
38,ajpóra mumɨra - grávida as.mp3,ajpóra mumɨra,grávida
39,ajpóra pénu tutsu wári motóro kwara - está na hora de embarcar as.mp3,ajpóra pénu tutsu wári motóro kwara,está na hora de embarcar
40,ajpóra rikána - seca as.mp3,ajpóra rikána,seca
41,ajpóra rupari  tsiríma - recém nascido.mp3,ajpóra rupari  tsiríma,recém nascido
42,aj́póra táta kwaxi - já são 12 horas as.mp3,aj́póra táta kwaxi,já são 12 horas
43,ájpóra tsa kárupa - já rocei as.mp3,ájpóra tsa kárupa,já rocei
44,ájpóra tsa kwiára - já tô chegando as.mp3,ájpóra tsa kwiára,já tô chegando
45,"ajpóro  tsótsu - já vou embora adeus - as.mp3",ajpóro  tsótsu,"já vou embora adeus"
46,aj́póro penu iamátxi - você já está com fome as.mp3,aj́póro penu iamátxi,você já está com fome
47,aj́póro ripi - já é de manhã as.mp3,aj́póro ripi,já é de manhã
48,ajpóro tsa íaúki - eu fiz  as.mp3,ajpóro tsa íaúki,eu fiz
49,ajpóro tsa ɨkíri - eu já dormi as.mp3,ajpóro tsa ɨkíri,eu já dormi
50,ajpóro tsa jáparátsi - já tô dançando as.mp3,ajpóro tsa jáparátsi,já tô dançando
51,ájpóro tsótso - já vou as.mp3,ájpóro tsótso,já vou
52,ajpóru íamátxi - já comeu  as.mp3,ajpóru íamátxi,já comeu
53,ajpóti jakriwa - nós estamos com pressa - as.mp3,ajpóti jakriwa,nós estamos com pressa
54,"ajpura ruári - ja caiu ja nasceu as.mp3",ajpura ruári,"ja caiu ja nasceu"
55,"ajpura ruári - já caiu já nasceu as.mp3",ajpura ruári,"já caiu já nasceu"
56,ajpura txutxuta  - dar de mamar as.mp3,ajpura txutxuta,dar de mamar
57,ajpura txutxuta - dar de mamar as.mp3,ajpura txutxuta,dar de mamar
58,aj́ra ikẃa - já aprendeu as.mp3,aj́ra ikẃa,já aprendeu
59,aj́ra tsuri -já tá frio - as.mp3,aj́ra tsuri,já tá frio
60,aj́ta tsa kuta etse - se cortar as.mp3,aj́ta tsa kuta etse,se cortar
61,ajtánu irútso - até amanhã - as.mp3,ajtánu irútso,até amanhã
62,ajtsa jamáti - eu estou com fome  - as.mp3,ajtsa jamáti,eu estou com fome
63,aj́txyk - pescador as.mp3,aj́txyk,pescador
64,ajúma-irmã do marido.mp3,ajúma,irmã do marido
65,akára - acará as.mp3,akára,acará
66,akaruátsu - acarauaçu as.mp3,akaruátsu,acarauaçu
67,akúti - cutia as.mp3,akúti,cutia
68,akýky - macaco guariba as.mp3,akýky,macaco guariba
69,akýky - macaco prego as.mp3,akýky,macaco prego
70,akýky-qualquer macaco as.mp3,akýky,qualquer macaco
71,amána-chuva benjaminsamias.mp3,amána,chuva
72,amána itáki - chuva ítaki benjaminsamias.mp3,amána itáki,chuva ítaki
73,amána játsu - mês de chuva as.mp3,amána jatsu,tempo de chuva
74,amána jatsu - tempo de chuva as.mp3,amána játsu,mês de chuva
75,amána táma wári - parou de chover -  as.mp3,amána táma wári,parou de chover
76,amána wári - choveu  as.mp3,amána wári,choveu
77,amoj- avô.mp3,amoj,avô
78,amój uíni txéta - vovô vomitou muito - as.mp3,amój uíni txéta,vovô vomitou muito
79,amoja - avó.mp3,amoja,avó
80,amoy - avô .mp3,amoy,avô
81,amúa úka - outra casa - as.mp3,amúa úka,outra casa
82,amuti - úka as.mp3,amuti,úka
83,ana  eyu páku mitíra  -ana comeu pirapitinga assado - as.mp3,ana  eyu páku mitíra,ana comeu pirapitinga assado
84,ana iapítika kɨa conceição fextaka - ana pegou piolho na festa da conceição - as.mp3,ana iapítika kɨa conceição fextaka,ana pegou piolho na festa da conceição
85,ana íumúra táma eyu jacári -  ana ficou zangada porque não comeu jacaré - as.mp3,ana íumúra táma eyu jacári,ana ficou zangada porque não comeu jacaré
86,ana íuríti íamáma - ana ficou triste por causa do jacaré as.mp3,ana íuríti íamáma,ana ficou triste por causa do jacaré
87,ana ótsu uíarika  maiapótsu - ana vai de novo pra lá daqui a pouco - as.mp3,ana ótsu uíarika  maiapótsu,ana vai de novo pra lá daqui a pouco
88,ana tsitúni ipíra - ana cheirou peixe - as.mp3,ana tsitúni ipíra,ana cheirou peixe
89,ana txeta eyu jácari - ana gosta muito de comer jacaré as.mp3,ana txeta eyu jácari,ana gosta muito de comer jacaré
90,ana úri uriptsói  iuti tsúni witu múki  - ana veio com a boca pintada de preto - as.mp3,ana úri uriptsói  iuti tsúni witu múki,ana veio com a boca pintada de preto
91,ananýa  - pirárara as.mp3,ananýa,pirárara
92,ángatín ángatín paránakwara émeti txeta ypíra - este rio tem muito peixe - as.mp3,ángatín ángatín paránakwara émeti txeta ypíra,este rio tem muito peixe
93,angelina táma úri - angelina também não veio - as.mp3,angelina táma úri,angelina também não veio
94,angelina tímari raóri - angelina também ainda não veio - as.mp3,angelina tímari raóri,angelina também ainda não veio
95,ánɨra - morcego as.mp3,ánɨra,morcego
96,antonio kurata txeta kaitsuma - antônio bebeu muita caiçuma - as.mp3,antonio kurata txeta kaitsuma,antônio bebeu muita caiçuma
97,antonio púru táma ikúa erutsu mótoro - antônio curico não sabe fazer andar o motor - as.mp3,antonio púru táma ikúa erutsu mótoro,antônio curico não sabe fazer andar o motor
98,apín jáki - vamos entrar - as.mp3,apín jáki,vamos entrar
99,aratsári  - tucano as.mp3,aratsári,tucano
100,aruánu - aruanã as.mp3,aruánu,aruanã
101,asukurupi wípe hora - descendo o rio gasta 1 hora - as.mp3,asukurupi wípe hora,descendo o rio gasta 1 hora
102,atawári - galinha as.mp3,atawári,galinha
103,"atawári kúmitsa - galo fala conversa  - as.mp3",atawári kúmitsa,"galo fala conversa"
104,atawári kúmitsa - o galo canta as.mp3,atawári kúmitsa,o galo canta
105,atáwari kúmitsa táma era óri - o galo cantou fora de hora - as.mp3,atáwari kúmitsa táma era óri,o galo cantou fora de hora
106,atawári mitxira-galinha assada - as.mp3,atawári mitxira,galinha assada
107,atíxi - espirro as.mp3,atíxi,espirro
108,átxu ána - coisa oval -   as.mp3,átxu ána,coisa oval
