ID,Kokama,Português 
1,ahánga epetsin,aqui você está
2,ahánga étse,eu estou aqui
3,ahánga merúri,traz pra cá
4,ahánga nexári,deixa aqui mesmo
5,ahánga pénu kánu,aqui nós estamos
6,ahánga ta,aqui eu estou
7,ahánga tsa táira txurinán,este é menor filho que eu tenho
8,ahánga úka,esta casa
9,ái tsýki,fumar
10,ái utximáta,o que arranca
11,aipúra jakwajára,já lembrou
12,aíra karuka,já está entardecendo
13,ái ra pirúka,ele descansa
14,ái watári óipi ykyratsín,tá faltando 1 menino
15,ái rána ikwáta tsúri,elas brigam muito
16,ái ráta,rezador
17,ái tsa éra,ficar bom
18,ái tsa jaúki,eu fiz
19,ái tsa japarátxi,eu dancei
20,ái ts(a) upáka,eu acordo
21,ái ts(a) upáta,eu acabo
22,ái tsa jakwajára,eu me lembrei
23,áitsa jamutxíma,eu já cheguei
24,ái ts(a) ukíri,eu durmo
25,ái utsára,eu coço
26,ái ája,caçador
27,ái jutúma,o que enterra planta
28,ái kwáta,tô doente
29,ái ts(a) kápa,eu sou aleijado
30,ái uráta,curador
31,aipúra karúka,já é tarde
32,aipúra,já é dia/ já é manhã
33,aipúra kanáta,já está amanhecendo
34,aipúra kanáta,já está amanhecendo
35,aipúra kanát(a) útsu,amanhecer
36,aipúra karúka,já é tarde
37,aipúra memýra,feto
38,aipúra memýra,grávida
39,aipúra pénu tutsu wári motóro kwára,está na hora de embarcar
40,aipúra r(a) ikána,ele já está seco
41,aipúra r(a) upári txiríma,recém nascido
42,aipúra tátakwáxi,já são 12 horas
43,aipúra tsa karúpa,eu já rocei
44,aipúra tsa kujára,eu já tô chegando
45,aipúra ts(a) útsu,"já vou embora, adeus"
46,aipúra pénu jamátxi,você já está com fome
47,aipúra ripitsáka,já é de manhã
48,aipúra tsa jaúki,eu fiz
49,aipúra tsa ykýri,eu já dormi
50,aipúra tsa japarátxi,eu já tô dançando
51,aipúra ts(a)útsu,já vou
52,aipúra jamátxi,já comeu?
53,aipúra jakiríwa,já está com pressa
54,aipúra r(a)uári,já caiu ja nasce
55,aipúra r(a)uári,já caiu ja nasce
56,aipúra txutxúta,já amamentou
57,aipúra txutxúta,já amamentou
58,ái ra íkwa,ele já aprendeu
59,ái ra tsúri,já tá frio
60,ái ta tsakýta étse,eu corto você
61,ái tánu(a) irútsi,nós levamos
62,ajtsa jamáti,eu estou com fome
63,ái tsýki,pesca
64,ajúma,irmã do marido (cunhada)
65,akára,acará
66,akaruátsu,acarauaçu
67,akúti,cutia
68,akýky,macaco guariba
69,akýky,macaco prego
70,akýky,qualquer macaco
71,amána,chuva
72,amána itáki,chuva de pedra
73,amána játsu,tempo de chuva
74,amána játsu,tempo de chuva
75,amána týma wári,parou de chover
76,amána wári,chove
77,amúi,avô
78,amúj uíni txéta,vovô vomitou muito
79,amúja,avó
80,amúi,avô
81,amúa úka,outra casa
82,amuti,úka
83,Ana éju páku mitxíra,Ana comeu pacú assado
84,Ana japitxíka kýa Conceição wextáka,ana pegou piolho na festa da conceição
85,Ana jumýra týma éyu jakári,ana ficou zangada porque não comeu jacaré
86,Ana juríti jamúma,ana ficou triste por causa do jacaré
87,Ana útsu wiaríka maniapukí:,ana vai de novo pra lá daqui a pouco
88,Aná tsitúni ipíra,ana cheirou peixe
89,Ana txéta éju jakári,ana gosta muito de comer jacaré
90,Ana úri urípitsúi júru tsúni wítu múki,ana veio com a boca pintada de preto
91,ananýa,pirárara
92,ánga tín ánga tín parána kwara eméti txéta ipíra,"este, este rio tem muito peixe"
93,Angelina týma úri,Angelina também não veio
94,Angelina tymári ra úri,Angelina também ainda não veio
95,anýa,morcego
96,Antônio Kurata txéta kaitsúma,antônio bebeu muita caiçuma
97,Antônio púra týma íkwa erútsu motóro,antônio curico não sabe fazer andar o motor
98,apín jáke,vamos entrar
99,aratsári,tucano
100,aruánu,aruanã
101,atsykurúpi óipi óra,descendo o rio gasta 1 hora
102,atawári,galinha
103,atawári kumítsa,galo fala conversa
104,atawári kúmitsa,o galo canta
105,atawári kumítsa týma éra úri,o galo cantou fora de hora
106,atawári mitxíra,galinha assada
107,atíxi,espirro
108,atxuanán,pouco
109,atxuanán amána kwarátxi,tempo de pouca chuva
110,Aureliano miríkua júmi úi Alícia tsúi,mulher de aureliano deu farinha para alicia
111,áwa jateréta,o que colhe
112,áwa típa jaikáká?,quem é que ta brigando?
113,áwa típ(a) úra kumítsa,quem tá falando
114,éju tsúma,come líquido
115,áwa txurinán,gente pequena
116,áwa kana úmi múi parána tsatsúa,a gente viu uma cobra atravessando o rio
117,awaríndi,bebiba
118,áwaríndi wára,cachaceiro
119,awáti,milho
120,awáti mitxíra,milho assado
121,awá típa jaupára,quem está fugindo?
122,Oríka óra penu útsu jamutxíma Oríka,quanto tempo gasta para chegar em Ourika.
123,aipúra ts(a)umánu,estou morrendo
124,axtúpi ía éju,todo mundo já comeu
125,axtúpi jamátxi,todo mundo está com fome
126,axtúpi jumyráka,aí tão tudo chato zangado
127,áy,preguiça
128,aikáku,briga
129,ajúma,cunhado marido da irmã
130,bakába,bacaba
131,béju,beiju
132,bósa txunga ewerétu,dezoito frutas
133,kuniáty,mocinha
134,Deoleide wári,Deoleide pariu
135,Dona Etxília erúri iruáka atawári tsópia,dona ercília trouxe quatro ovos
136,éki,pimentão
137,emeríra,sobrinha
138,eméte txéta mutúka,lá tem muita mutuca
139,éna karuka,boa tarde
140,éne kuema,bom dia
141,epitóna,noite
142,épo,coisa mole
143,éra,foi bom
144,era ja japána,
145,era jápana,corrida
146,era na karuta,bem mastigado
147,era ratýra,molhar bem
148,erípaka na miríkua,sua mulher é bonita (pergunta)
149,eripaka ouriki,ourique é bonito (pergunta)
150,éruja,irmão da mulher
151,escola nɨ́a,escola é grande
152,escola órutsui,a escola é de madeira
153,etsa seháxka ɨwɨra,eu serrei madeira
154,etse  tsái máta kitxikɨra,eu amolei a faca
155,étse ahánga nan,eu estou aqui
156,etse aía éra,eu arpo bem
157,etse aj kúmitsisáka,ele também falou na festa dele
158,etse éni pápa jákina,eu bati a porta
159,etse japukwára tsáti ele ficou com dor de cabeça,maria
160,etse júmi mutsána jukrátsin,eu dei remédio para o menino
161,etse júmuna iwaukɨra,eu encontre uma menina
162,etse jwtarimúki,eu estou com coceira braba
163,etse kúpi txeta,eu capinei muito
164,etse makánori múki makánori kunda,eu estou com tosse braba
165,etse púripe iánukátan,eu comprei pano
166,etse tsakái tsakári,estou com a perna quebrada
167,étse tsoatsu  úni múki,me molhei com água
168,etse tsokúta wára,eu amarrei a canoa
169,etse útso karúka,mais tarde que eu vou
170,étximári,genro
171,euríaty,árvore
172,exko txunga atáwári,dezenove galinhas
173,éxku tsitsa,oito flores
174,exkú txunga papájóa,oitenta mamão
175,eya,bodó
176,éya,coração
177,éya,estômago
178,éya,pulmão
179,éyu ajpóra  tsuri,a comida já tá fria
180,francisco akatxi tupátsoi,francisco tem medo de trovão
181,francisco jákwíara txeta,francisco pensou muito
182,franciscu púripi iwátso waldemiro tsói,francisco comprou pirarucu de waldemiro
183,henock kúmitsáka na fextaka,seu henock  falou  na casa dele
184,ía óki,desenho
185,ía tapúta,ombro
186,ía txeta,deixar trancado
187,íai pinára itxari,deixa lá mesmo
188,íai putsói penu utso wata tara,depois nós vamos passear
189,iáia úki múritsu,aquele que mexe com barro
190,iaípi uka,essa casa
191,iakɨ,cabeça
192,íapai,vambora
193,íapitíka kɨa,ana pegou piolho
194,íapitxíka,pegar
195,iáuki úka,aquele que faz casa
196,íautxíma iára tsoj,"o que desembarga, sai da canoa"
197,iéju,jeju
198,ikrátsin iamáti,e os meninos estão com fome
199,ikúa,saber
200,íkua amána wári,hoje vai chover
201,ikúa iáia,ele flecha
202,ikuáti era  nuati,antônio sâmias
203,ikun  tse kwáta ta taýra,criar filho
204,ikún jámútima áwa sapotal káti,hoje chegou visita em sapotal
205,ikun j́utimáta maníaca j́uka tamira,hoje eu vou arrancar mandioca pra relar
206,ikún táma jatsitsa kámata,agora eles não estão querendo trabalhar
207,ikuntu utximáta mániáka ta txiákata míra,hoje eu vou arrancar mandioca para relar
208,íkwa,ensino
209,íkwa,sabido
210,íkwa iaúki wára,aquele que trabalha com madeira
211,íkwa jaýra,traidor
212,ikwaio ɨkɨra,agora eles estão dormindo
213,íkwáta,professor
214,íkwati,sabedoria
215,iopúpi,fundo do rio
216,ípána mápuru txíru na erura tsin kytxi,levanta preguiçoso traz teçado maria
217,ipátsu,lagoas
218,ipíra,piranha
219,ipíra,todos os peixes
220,ipíra,todos os peixes
221,ipírawíra,boto
222,ipítuma játsu,tempo fechado
223,ipúka,coisa comprida
224,iráci ikún pénu múki,iraci hoje está aqui com a gente
225,iráki txunga japókatoi,quatorze cadeiras
226,irira eu quero ukaka kamátika,eu quero voltar pra casa porque eu estou com fome
227,íruáka patxa,quatrocentos
228,íruáka pitíka típanára,quarenta penca de banana
229,itáki,pedra
230,itíni,areia
231,itsi jákurára tso otso kamatutára,eu lembrei que tenho que trabalhar
232,itsikwára tsinipúki ipituni,olho dele é azul escuro
233,itsú atsu,veado
234,iwítu,vento
235,ɨáwa rarɨta,que vai esticando
236,ɨwɨra,árvore
237,ja ikẃa iáta,tocador
238,ja jaúki,que tece
239,ja panáwara,que corre mais
240,j́a tréta,coletor colheita
241,jaapóra táma tsinu,teimoso
242,jácari táma numanúta axtópi,não se pode comer todos os jacarés
243,jácari tsói játxapúnin,mas a carne do jacaré é boa
244,jaípóro kámata,o que trabalha
245,j́akári ánimáru era ratxeta éju,jacaré é o bicho que ela mais gosta de comer
246,jákina tse épikáka,eu abro a porta
247,jákrupa,roçador
248,jámuki úni jukútikwara tewe muki ipíramuki,com sal e com peixe
249,jánúki axtópi rápuránu,vai botar tudo para cozinhar
250,jánúki úni ikútikwára,vá colocar água na panela
251,jánúki úni téwe,precisa de água e sal
252,jápana,corredor
253,j́apána wára,que corre mais
254,jáparátxi,o que dança o
255,j́ápo ikára,o japó canta
256,j́apóa,coisa redonda
257,j́apóka,senta
258,japóra jatxu,já chorou
259,japóra játxu,chorão
260,japóra júmi oípi kuti,ela me deu um porco
261,jáporo ikwa japáratxi,já sabe dançar
262,japóru júmi atawári,ele me deu uma galinha
263,japóru txirímapa,dengoso
264,jáptsoi ratxita iriwa fexta ukáka,aí ele queria voltar pra casa da festa
265,jápu mutxíru,mergulhador
266,j́apúka,senta
267,japúra kumitsa txeta,falador fala muito
268,japúra kumítsa txeta,já fala muito falador
269,japýri kwara,olho dˈagua
270,játreta,colheita - coletor
271,játsi,lua
272,játsi tɨmitsona,lua cheia
273,játsi tsatsu,lua nova
274,jatsu,mês
275,jaúki pírúka tara,descascar
276,jaúmi ámutsi,ele vê longe
277,jawára karúta otavio,cachorro mordeu otávio
278,jáwari,o que embarca
279,jía usto,
280,jkuáti amána wári,ontem choveu
281,joselino tsakúta waldeci,joselino cortou valneci
282,j́uáti mitxira,pirarucu assado
283,júcun,vai acontecer alguma coisa que a pessoa ta vendo
284,jukúka,abraçar
285,j́ukúkasin,abraço
286,jwiriáti,mato
287,káfi na txéta,quer um café (pergunta )
288,káfi puritsɨri,o café já tá frio
289,kaítsuma,caiçuma
290,kái,macaco prego
291,káma,seio de mulher
292,kamúta,batata doce
293,kanáta,clareou
294,kansatxunga iukúti,dezessete panela
295,kánsi irátsóri,sete mentiroso
296,kánsi txunga máníaca ɨwɨa,noventa pé de mandioca
297,kántsi ipíra,nove cestos  (nove peixes)
298,kántu tso otsi putsi kwára tsakítari,amanhã vou pescar no lago
299,kántun,manhã
300,kántun tsotso brasília úkati,amanhã eu vou para brasília
301,kanuára,qualquerosso
302,kánuára,costela
303,kapepa,coco fezes oto
304,kápi,capim
305,kapiwara,capivara
306,karuka,tarde
307,karúta,morder
308,kátika inákɨa,catar piolho
309,kay,canela
310,kay,caroço
311,kay,perna
312,kay musturi,calcanhar
313,kaykanuara,ossodaperna
314,kaytsuri,pirabutão
315,kaza txunga kúti,setenta teçado
316,kɨrúka,pilão
317,kolandro,chicória
318,konume - konumi,solteiro - solteira
319,koruru,sapo
320,kuáta,quatá
321,kuéru,jerimum
322,kukaratxa,barata
323,kumitsa,conversa
324,kúmitsa,conversa
325,kumýra,língua
326,kúníati kána utso tsukutára,as mocinhas foram lavar roupas
327,kupja,cupim
328,kuri tsuara,esp. de papagaio pequeno
329,kuriki,dinheiro
330,kúríki,dinheiro
331,kurimata,curimata
332,kúruru upurutáki txeta,o sapo pula muito
333,kúti áwakána ukrɨtse,porco daqueles homens é gordo
334,kuwa,piolho
335,kwa kwára,caverna
336,kwakwára,buraco
337,kwãna,aracu
338,kwáratxi,sol
339,kwáratxi,céu
340,kwaratxi ajpóra utso,o sol foi embora
341,kwáratxi éndere táta,o sol é quase como o fogo
342,kwarátxi ikánu tiru,sol seca roupa
343,kwaratxi tsakúta,o sol esquenta
344,kwáratxy,céu
345,kwaruka,xixi - urina
346,luís jámutima icún tabatinga tsori,luis chega hoje de tabatinga
347,máiru na tira,o que é isso
348,máj,não índio branco
349,makatípa ma erípaka  oríki sapotal,"qual lugar mais bonito, sapotal ou ourique"
350,manhã,kanata úpato
351,máni,mandin
352,máni wátsi tsóri,qualquer peixe de couro
353,máni wátsu,pacamu
354,mánia tupe na ukɨra era,dormiu bem
355,mánia wátsu íni papai,
356,mánia wátsu undéne papai,como vai papai
357,mániaca,mandioca
358,mánian nútso,saudação de quem está chegando
359,mápa,abelha
360,mapóru txira,preguiçoso
361,marakãna,maracãna
362,mári típura,o que é isso
363,maria kúmitsai,dona maria disse que
364,maria táma éjátɨra tsópi,maria é dferente de antônio
365,marira raikáka,por que estão brigando
366,maríru naj́umura,
367,maríru naj́umura na irua múki,
368,masa mɨra iátsúma,a mújica é liquida
369,matípa na tsita,o que você que
370,matsa mɨra ajpóra tse,a mujica tá fria
371,máynuma,beija-flor
372,miríkya,mulher do irmão
373,mixu,gato
374,mɨta,bigode
375,móna tsóri,ladrão
376,motóro jamútsima pékaka,barco chegou no porto
377,moy watsu,cobra grande
378,mukuíka ikratsin,dois meninos
379,mukuíka na enu,só nós vamos embora firmino
380,mukuíka patxa ɨwa uakɨra,duzentos pé de cana
381,mukuíka pɨa,duas mãos
382,mukuíka txunga jawára,vinte cachorro
383,mukuíka txunga motoro,doze motores
384,mukuíka úka,duas casas
385,muruaˈ,umbigo
386,muta,barba
387,mútsapirika txunga,trinta jogador
388,mutsupurika kɨj,três macaco prego
389,mutsupúruka patxa tsa,quinhentos
390,mútsupurúka patxa tsa,trezentas folhas
391,mutsupúruka txunga jápitxíru,treze chapéus
392,mutsupurúka txúnga óipi atawári,trinta e um galo
393,mutu,mutum
394,mutuka puráno jamáti,as  mutucas estão com fome
395,mutuka púru jámati,as mutucas estavam com fome
396,muy,cobra
397,na ikẃa,ele aprende
